
2015-12-13 11:32:45

Operating System
  Name                        = Microsoft Windows 8.1 Single Language
[TRACE]  sending request {"json":{"username":"dev.israelnascimento@gmail.com","session":"ab5f0003060b433c313e69fcd55c503bdb5acf84 khl1PzXjEADTQDf/y40fRV4oqgtqdWK6iypjkjaPfrO/GpyVuyDZxbLY8OXfPAyk2smNuqt/iluA5fPqNFtzKXauZZUaswnVquL07EmKnjvJpGdX7QhDwZKec4nL6qIVmFZaOAyYoAYKZaEfEC+eceqsN0k/8p5hM/SZljdcxSbpHf8oowbzZgdVOUSsXsu+RG1Q3I12G/qh3ufEi6fdiOTDD535hpdZTRAV+BeoHKTspKyqe6bzqjyLwWEtGgbqOqHxb+O53SEKVT+LQjrPzMAlqzGXu3WyVUW1MxUWjLf0eXsFQZWRe7BNC5lMPytZ01tFUkp+sDuV7Il4j8fTBQAH72go8mXbyrPBR3r49sMJmaRxJHxnn5usMZ0UPhy1Fl+9FiXLQqMGVsAtGoc+9FkmnAWwkOFhzUZIsnpiiDiJtIk5Uidtq061FubSu8gnrpp7MNI9UhcY+FZz0Wicz3yANocF1p6qqKaLHfUCMmJM6LMewcG1b/kgBCW1yQImrnLLeYb1PLXmXVV7L5UTPZO62mt0F/HXlfIIxNkuIFvcbjvGNCj+wXs9Vx/YYty1+khkMI8WV7Tq/nxLuMRizE9Wo78hErxwSMlUnrRwcilCsMDfRapJj2eIBGse99NRO69VroChYCl0pixNWoJTPCzP5u6V4zhKUQ6TjmblcAVnU5vHEb0L3JqWbpn31DzdZajxqjhVaIq2L1IIex4hVxquAaL6psF02cpSp5Hdvg0lQ4E9iGn0wME7fbPAAhit+Te8Ck8y22Zsf7/qiaC2kQGCNWHSWmjEWSKSOXOeQw7Pq3MFrmugh5rQc5vy7SuE","ipaddress":"192.168.0.6","fingerprint":"f26a8718ab99bf0ce0a27c52cd8ce01ff55937bd","fingerprint_description":"Windows Machine ID: eb5a2ee3-b89f-495d-9e10-0b511b2849ad","guid":"033bc59a-9568-4d18-9ccc-b547d7f8d12c","appid":"com.israelnascimento.jogodavelha","name":"JogoDaVelha","org_id":100086893,"deploytype":"test","tiappxml":"<?xml version=\"1.0\" encoding=\"UTF-8\"?>\n<ti:app \n  xmlns:ti=\"http://ti.appcelerator.org\">\n  <id>com.israelnascimento.jogodavelha</id>\n  <name>JogoDaVelha</name>\n  <version>1.0</version>\n  <publisher>Israel</publisher>\n  <url>http://isranascimento.github.io</url>\n  <description/>\n  <copyright>2015 by Israel</copyright>\n  <icon>appicon.png</icon>\n  <fullscreen>false</fullscreen>\n  <navbar-hidden>true</navbar-hidden>\n  <analytics>false</analytics>\n  <guid>033bc59a-9568-4d18-9ccc-b547d7f8d12c</guid>\n  <property name=\"ti.ui.defaultunit\" type=\"string\">dp</property>\n  <ios>\n    <plist>\n      <dict>\n        <key>UISupportedInterfaceOrientations~iphone</key>\n        <array>\n          <string>UIInterfaceOrientationPortrait</string>\n        </array>\n        <key>UISupportedInterfaceOrientations~ipad</key>\n        <array>\n          <string>UIInterfaceOrientationPortrait</string>\n          <string>UIInterfaceOrientationPortraitUpsideDown</string>\n          <string>UIInterfaceOrientationLandscapeLeft</string>\n          <string>UIInterfaceOrientationLandscapeRight</string>\n        </array>\n        <key>UIRequiresPersistentWiFi</key>\n        <false/>\n        <key>UIPrerenderedIcon</key>\n        <false/>\n        <key>UIStatusBarHidden</key>\n        <false/>\n        <key>UIStatusBarStyle</key>\n        <string>UIStatusBarStyleDefault</string>\n      </dict>\n    </plist>\n  </ios>\n  <android \n    xmlns:android=\"http://schemas.android.com/apk/res/android\"/>\n    <mobileweb>\n      <precache/>\n      <splash>\n        <enabled>true</enabled>\n        <inline-css-images>true</inline-css-images>\n      </splash>\n      <theme>default</theme>\n    </mobileweb>\n    <modules/>\n    <deployment-targets>\n      <target device=\"iphone\">false</target>\n      <target device=\"ipad\">false</target>\n      <target device=\"android\">true</target>\n      <target device=\"mobileweb\">false</target>\n      <target device=\"windows\">false</target>\n    </deployment-targets>\n    <sdk-version>5.1.1.GA</sdk-version>\n    <property name=\"appc-app-id\" type=\"string\">566c095054e510f4297cf8c7</property>\n  </ti:app>","modules":[]},"gzip":true,"followAllRedirects":true,"url":"https://security.appcelerator.com/build-verify"}
[TRACE]  result from /build-verify=> {"key":"6Mw31Gl4Yl++Kw2Rm/XZaw==","pepper":"RW4Z6g88UYyvub/za97kaw==","hmacKey":"EdF2oz5DAUs8JXmpO3iwQg==","o":100086893,"u":"968eb323-3362-4590-94ca-dd0c2c58cc77","p":"free","i":"566d737602e88d090e01eb21","success":true}, err=null
[INFO]   JavaScript files need to be encrypted
[DEBUG]  Copying C:\Users\Israel\Documents\Appcelerator_Studio_Workspace\JogoDaVelha\Resources
[DEBUG]  Ignoring C:\Users\Israel\Documents\Appcelerator_Studio_Workspace\JogoDaVelha\Resources\android
[WARN]   Overwriting file C:\Users\Israel\Documents\Appcelerator_Studio_Workspace\JogoDaVelha\build\android\bin\assets\Resources\KS_nav_ui.png
[DEBUG]  Copying C:\Users\Israel\Documents\Appcelerator_Studio_Workspace\JogoDaVelha\Resources\KS_nav_ui.png => C:\Users\Israel\Documents\Appcelerator_Studio_Workspace\JogoDaVelha\build\android\bin\assets\Resources\KS_nav_ui.png
[WARN]   Overwriting file C:\Users\Israel\Documents\Appcelerator_Studio_Workspace\JogoDaVelha\build\android\bin\assets\Resources\KS_nav_views.png
[DEBUG]  Copying C:\Users\Israel\Documents\Appcelerator_Studio_Workspace\JogoDaVelha\Resources\KS_nav_views.png => C:\Users\Israel\Documents\Appcelerator_Studio_Workspace\JogoDaVelha\build\android\bin\assets\Resources\KS_nav_views.png
[DEBUG]  Ignoring C:\Users\Israel\Documents\Appcelerator_Studio_Workspace\JogoDaVelha\Resources\Thumbs.db
[DEBUG]  Copying C:\Users\Israel\Documents\Appcelerator_Studio_Workspace\JogoDaVelha\Resources\android
[WARN]   Overwriting file C:\Users\Israel\Documents\Appcelerator_Studio_Workspace\JogoDaVelha\build\android\bin\assets\Resources\appicon.png
[DEBUG]  Copying C:\Users\Israel\Documents\Appcelerator_Studio_Workspace\JogoDaVelha\Resources\android\appicon.png => C:\Users\Israel\Documents\Appcelerator_Studio_Workspace\JogoDaVelha\build\android\bin\assets\Resources\appicon.png
[DEBUG]  Copying C:\Users\Israel\Documents\Appcelerator_Studio_Workspace\JogoDaVelha\Resources\android\default.png => C:\Users\Israel\Documents\Appcelerator_Studio_Workspace\JogoDaVelha\build\android\res\drawable\background.png
[DEBUG]  Copying C:\Users\Israel\Documents\Appcelerator_Studio_Workspace\JogoDaVelha\Resources\android\images\res-long-land-hdpi\default.png => C:\Users\Israel\Documents\Appcelerator_Studio_Workspace\JogoDaVelha\build\android\res\drawable-long-land-hdpi\background.png
[DEBUG]  Copying C:\Users\Israel\Documents\Appcelerator_Studio_Workspace\JogoDaVelha\Resources\android\images\res-long-land-ldpi\default.png => C:\Users\Israel\Documents\Appcelerator_Studio_Workspace\JogoDaVelha\build\android\res\drawable-long-land-ldpi\background.png
[DEBUG]  Copying C:\Users\Israel\Documents\Appcelerator_Studio_Workspace\JogoDaVelha\Resources\android\images\res-long-port-hdpi\default.png => C:\Users\Israel\Documents\Appcelerator_Studio_Workspace\JogoDaVelha\build\android\res\drawable-long-port-hdpi\background.png
[DEBUG]  Copying C:\Users\Israel\Documents\Appcelerator_Studio_Workspace\JogoDaVelha\Resources\android\images\res-long-port-ldpi\default.png => C:\Users\Israel\Documents\Appcelerator_Studio_Workspace\JogoDaVelha\build\android\res\drawable-long-port-ldpi\background.png
[DEBUG]  Copying C:\Users\Israel\Documents\Appcelerator_Studio_Workspace\JogoDaVelha\Resources\android\images\res-notlong-land-hdpi\default.png => C:\Users\Israel\Documents\Appcelerator_Studio_Workspace\JogoDaVelha\build\android\res\drawable-notlong-land-hdpi\background.png
[DEBUG]  Copying C:\Users\Israel\Documents\Appcelerator_Studio_Workspace\JogoDaVelha\Resources\android\images\res-notlong-land-ldpi\default.png => C:\Users\Israel\Documents\Appcelerator_Studio_Workspace\JogoDaVelha\build\android\res\drawable-notlong-land-ldpi\background.png
[DEBUG]  Copying C:\Users\Israel\Documents\Appcelerator_Studio_Workspace\JogoDaVelha\Resources\android\images\res-notlong-land-mdpi\default.png => C:\Users\Israel\Documents\Appcelerator_Studio_Workspace\JogoDaVelha\build\android\res\drawable-notlong-land-mdpi\background.png
[DEBUG]  Copying C:\Users\Israel\Documents\Appcelerator_Studio_Workspace\JogoDaVelha\Resources\android\images\res-notlong-port-hdpi\default.png => C:\Users\Israel\Documents\Appcelerator_Studio_Workspace\JogoDaVelha\build\android\res\drawable-notlong-port-hdpi\background.png
[DEBUG]  Copying C:\Users\Israel\Documents\Appcelerator_Studio_Workspace\JogoDaVelha\Resources\android\images\res-notlong-port-ldpi\default.png => C:\Users\Israel\Documents\Appcelerator_Studio_Workspace\JogoDaVelha\build\android\res\drawable-notlong-port-ldpi\background.png
[DEBUG]  Copying C:\Users\Israel\Documents\Appcelerator_Studio_Workspace\JogoDaVelha\Resources\android\images\res-notlong-port-mdpi\default.png => C:\Users\Israel\Documents\Appcelerator_Studio_Workspace\JogoDaVelha\build\android\res\drawable-notlong-port-mdpi\background.png
[DEBUG]  Ignoring C:\Users\Israel\Documents\Appcelerator_Studio_Workspace\JogoDaVelha\Resources\android\Thumbs.db
[DEBUG]  Copying C:\Users\Israel\Documents\Appcelerator_Studio_Workspace\JogoDaVelha\build\android\bin\assets\Resources\appicon.png => C:\Users\Israel\Documents\Appcelerator_Studio_Workspace\JogoDaVelha\build\android\res\drawable\appicon.png
[INFO]   Processing JavaScript files
[DEBUG]  Copying and minifying C:\Users\Israel\Documents\Appcelerator_Studio_Workspace\JogoDaVelha\Resources\app.js => C:\Users\Israel\Documents\Appcelerator_Studio_Workspace\JogoDaVelha\build\android\assets\app.js
[INFO]   Encrypting JavaScript files: C:\ProgramData\Titanium\mobilesdk\win32\5.1.1.GA\android\titanium_prep.win32.exe "com.israelnascimento.jogodavelha" "C:\Users\Israel\Documents\Appcelerator_Studio_Workspace\JogoDaVelha\build\android\assets" "app.js" "_app_props_.json"
[DEBUG]  32-bit titanium prep failed, trying again using 64-bit
[INFO]   Encrypting JavaScript files: C:\ProgramData\Titanium\mobilesdk\win32\5.1.1.GA\android\titanium_prep.win64.exe "com.israelnascimento.jogodavelha" "C:\Users\Israel\Documents\Appcelerator_Studio_Workspace\JogoDaVelha\build\android\assets" "app.js" "_app_props_.json"
[DEBUG]  Adding library C:\ProgramData\Titanium\mobilesdk\win32\5.1.1.GA\android\kroll-v8.jar
[DEBUG]  Adding library C:\ProgramData\Titanium\mobilesdk\win32\5.1.1.GA\android\modules\titanium-analytics.jar
[DEBUG]  Adding dependency library C:\ProgramData\Titanium\mobilesdk\win32\5.1.1.GA\android\aps-analytics.jar
[DEBUG]  Adding library C:\ProgramData\Titanium\mobilesdk\win32\5.1.1.GA\android\modules\titanium-android.jar
[DEBUG]  Adding dependency library C:\ProgramData\Titanium\mobilesdk\win32\5.1.1.GA\android\jaxen-1.1.1.jar
[DEBUG]  Adding dependency library C:\ProgramData\Titanium\mobilesdk\win32\5.1.1.GA\android\ti-commons-codec-1.3.jar
[DEBUG]  Adding dependency library C:\ProgramData\Titanium\mobilesdk\win32\5.1.1.GA\android\kroll-common.jar
[DEBUG]  Adding dependency library C:\ProgramData\Titanium\mobilesdk\win32\5.1.1.GA\android\titanium.jar
[DEBUG]  Adding library C:\ProgramData\Titanium\mobilesdk\win32\5.1.1.GA\android\modules\titanium-app.jar
[DEBUG]  Adding library C:\ProgramData\Titanium\mobilesdk\win32\5.1.1.GA\android\modules\titanium-ui.jar
[DEBUG]  Adding dependency library C:\ProgramData\Titanium\mobilesdk\win32\5.1.1.GA\android\nineoldandroids-appc-2.4.0.jar
[DEBUG]  Adding library C:\ProgramData\Titanium\mobilesdk\win32\5.1.1.GA\android\modules\titanium-filesystem.jar
[DEBUG]  Adding library C:\ProgramData\Titanium\mobilesdk\win32\5.1.1.GA\android\modules\titanium-media.jar
[DEBUG]  Adding library C:\ProgramData\Titanium\mobilesdk\win32\5.1.1.GA\android\modules\titanium-appcompat.jar
[DEBUG]  Adding dependency library C:\ProgramData\Titanium\mobilesdk\win32\5.1.1.GA\android\android-support-v4.jar
[DEBUG]  Adding dependency library C:\ProgramData\Titanium\mobilesdk\win32\5.1.1.GA\android\android-support-v7-appcompat.jar
[DEBUG]  Adding library C:\ProgramData\Titanium\mobilesdk\win32\5.1.1.GA\android\modules\titanium-cardview.jar
[DEBUG]  Adding dependency library C:\ProgramData\Titanium\mobilesdk\win32\5.1.1.GA\android\cardview-v7-23.0.1.jar
[DEBUG]  Adding library C:\ProgramData\Titanium\mobilesdk\win32\5.1.1.GA\android\modules\titanium-locale.jar
[DEBUG]  Adding library C:\ProgramData\Titanium\mobilesdk\win32\5.1.1.GA\android\modules\titanium-network.jar
[DEBUG]  Adding library C:\ProgramData\Titanium\mobilesdk\win32\5.1.1.GA\android\modules\titanium-xml.jar
[DEBUG]  Unknown namespace api, skipping
[INFO]   Writing C:\Users\Israel\Documents\Appcelerator_Studio_Workspace\JogoDaVelha\build\android\bin\assets\app.json
[INFO]   Extracting module resources: C:\ProgramData\Titanium\mobilesdk\win32\5.1.1.GA\android\modules\titanium-analytics.res.zip
[DEBUG]  Copying C:\Users\Israel\AppData\Local\Temp\1151113-1332-1v6fbg0\res\values\strings.xml => C:\Users\Israel\Documents\Appcelerator_Studio_Workspace\JogoDaVelha\build\android\res\values\strings.xml
[INFO]   Extracting module resources: C:\ProgramData\Titanium\mobilesdk\win32\5.1.1.GA\android\modules\titanium-android.res.zip
[DEBUG]  Merging C:\Users\Israel\AppData\Local\Temp\1151113-1332-1u6n90v\res\values\strings.xml => C:\Users\Israel\Documents\Appcelerator_Studio_Workspace\JogoDaVelha\build\android\res\values\strings.xml
[INFO]   Extracting module resources: C:\ProgramData\Titanium\mobilesdk\win32\5.1.1.GA\android\modules\titanium-app.res.zip
[DEBUG]  Merging C:\Users\Israel\AppData\Local\Temp\1151113-1332-ptc8gg\res\values\strings.xml => C:\Users\Israel\Documents\Appcelerator_Studio_Workspace\JogoDaVelha\build\android\res\values\strings.xml
[INFO]   Extracting module resources: C:\ProgramData\Titanium\mobilesdk\win32\5.1.1.GA\android\modules\titanium-filesystem.res.zip
[DEBUG]  Merging C:\Users\Israel\AppData\Local\Temp\1151113-1332-j5pcl\res\values\strings.xml => C:\Users\Israel\Documents\Appcelerator_Studio_Workspace\JogoDaVelha\build\android\res\values\strings.xml
[INFO]   Extracting module resources: C:\ProgramData\Titanium\mobilesdk\win32\5.1.1.GA\android\modules\titanium-media.res.zip
[DEBUG]  Merging C:\Users\Israel\AppData\Local\Temp\1151113-1332-9v65r\res\values\strings.xml => C:\Users\Israel\Documents\Appcelerator_Studio_Workspace\JogoDaVelha\build\android\res\values\strings.xml
[INFO]   Extracting module resources: C:\ProgramData\Titanium\mobilesdk\win32\5.1.1.GA\android\modules\titanium-locale.res.zip
[DEBUG]  Merging C:\Users\Israel\AppData\Local\Temp\1151113-1332-ivfsb7\res\values\strings.xml => C:\Users\Israel\Documents\Appcelerator_Studio_Workspace\JogoDaVelha\build\android\res\values\strings.xml
[INFO]   Extracting module resources: C:\ProgramData\Titanium\mobilesdk\win32\5.1.1.GA\android\modules\titanium-network.res.zip
[DEBUG]  Merging C:\Users\Israel\AppData\Local\Temp\1151113-1332-bf8hn6\res\values\strings.xml => C:\Users\Israel\Documents\Appcelerator_Studio_Workspace\JogoDaVelha\build\android\res\values\strings.xml
[INFO]   Extracting module resources: C:\ProgramData\Titanium\mobilesdk\win32\5.1.1.GA\android\modules\titanium-xml.res.zip
[DEBUG]  Merging C:\Users\Israel\AppData\Local\Temp\1151113-1332-16ivpnk\res\values\strings.xml => C:\Users\Israel\Documents\Appcelerator_Studio_Workspace\JogoDaVelha\build\android\res\values\strings.xml
[DEBUG]  Removing old file: C:\Users\Israel\Documents\Appcelerator_Studio_Workspace\JogoDaVelha\build\android\.classpath
[DEBUG]  Removing old file: C:\Users\Israel\Documents\Appcelerator_Studio_Workspace\JogoDaVelha\build\android\.gitignore
[DEBUG]  Removing old file: C:\Users\Israel\Documents\Appcelerator_Studio_Workspace\JogoDaVelha\build\android\.project
[DEBUG]  Removing old file: C:\Users\Israel\Documents\Appcelerator_Studio_Workspace\JogoDaVelha\build\android\AndroidManifest.xml
[DEBUG]  Removing old file: C:\Users\Israel\Documents\Appcelerator_Studio_Workspace\JogoDaVelha\build\android\default.properties
[DEBUG]  Removing old file: C:\Users\Israel\Documents\Appcelerator_Studio_Workspace\JogoDaVelha\build\android\java-sources.txt
[DEBUG]  Copying template C:\ProgramData\Titanium\mobilesdk\win32\5.1.1.GA\android\templates\build\AppInfo.java => C:\Users\Israel\Documents\Appcelerator_Studio_Workspace\JogoDaVelha\build\android\gen\com\israelnascimento\jogodavelha\JogodavelhaAppInfo.java
[DEBUG]  Copying template C:\ProgramData\Titanium\mobilesdk\win32\5.1.1.GA\android\templates\build\App.java => C:\Users\Israel\Documents\Appcelerator_Studio_Workspace\JogoDaVelha\build\android\gen\com\israelnascimento\jogodavelha\JogodavelhaApplication.java
[DEBUG]  Copying template C:\ProgramData\Titanium\mobilesdk\win32\5.1.1.GA\android\templates\build\Activity.java => C:\Users\Israel\Documents\Appcelerator_Studio_Workspace\JogoDaVelha\build\android\gen\com\israelnascimento\jogodavelha\JogodavelhaActivity.java
[DEBUG]  Copying template C:\ProgramData\Titanium\mobilesdk\win32\5.1.1.GA\android\templates\build\project => C:\Users\Israel\Documents\Appcelerator_Studio_Workspace\JogoDaVelha\build\android\.project
[DEBUG]  Copying template C:\ProgramData\Titanium\mobilesdk\win32\5.1.1.GA\android\templates\build\default.properties => C:\Users\Israel\Documents\Appcelerator_Studio_Workspace\JogoDaVelha\build\android\default.properties
[DEBUG]  Copying C:\ProgramData\Titanium\mobilesdk\win32\5.1.1.GA\android\templates\build\gitignore => C:\Users\Israel\Documents\Appcelerator_Studio_Workspace\JogoDaVelha\build\android\.gitignore
[DEBUG]  Copying C:\ProgramData\Titanium\mobilesdk\win32\5.1.1.GA\android\templates\build\classpath => C:\Users\Israel\Documents\Appcelerator_Studio_Workspace\JogoDaVelha\build\android\.classpath
[INFO]   No aidl files to compile, continuing
[INFO]   Generating i18n files
[DEBUG]  Merging en strings => C:\Users\Israel\Documents\Appcelerator_Studio_Workspace\JogoDaVelha\build\android\res\values\strings.xml
[INFO]   Generating C:\Users\Israel\Documents\Appcelerator_Studio_Workspace\JogoDaVelha\build\android\res\values\theme.xml
[INFO]   Packaging application: C:\androidsdk\build-tools\23.0.1\aapt.exe "package" "-f" "-m" "-J" "C:\Users\Israel\Documents\Appcelerator_Studio_Workspace\JogoDaVelha\build\android\gen" "-M" "C:\Users\Israel\Documents\Appcelerator_Studio_Workspace\JogoDaVelha\build\android\AndroidManifest.xml" "-A" "C:\Users\Israel\Documents\Appcelerator_Studio_Workspace\JogoDaVelha\build\android\bin\assets" "-S" "C:\Users\Israel\Documents\Appcelerator_Studio_Workspace\JogoDaVelha\build\android\res" "-I" "C:\androidsdk\platforms\android-23\android.jar" "-F" "C:\Users\Israel\Documents\Appcelerator_Studio_Workspace\JogoDaVelha\build\android\bin\app.ap_" "--auto-add-overlay" "--extra-packages" "ti.modules.titanium.ui:android.support.v7.appcompat:android.support.v7.cardview" "-S" "C:\Users\Israel\AppData\Local\Temp\1151113-1332-ttmtx8/res" "-S" "C:\Users\Israel\AppData\Local\Temp\1151113-1332-k6bu9e/res" "-S" "C:\Users\Israel\AppData\Local\Temp\1151113-1332-u1vf9b/res"
[INFO]   Building Java source files: C:\Program Files\Java\jdk1.7.0_51\bin\javac.exe "-J-Xmx1024M" "-encoding" "utf8" "-bootclasspath" "C:\androidsdk\platforms\android-23\android.jar;C:\ProgramData\Titanium\mobilesdk\win32\5.1.1.GA\android\kroll-v8.jar;C:\ProgramData\Titanium\mobilesdk\win32\5.1.1.GA\android\modules\titanium-analytics.jar;C:\ProgramData\Titanium\mobilesdk\win32\5.1.1.GA\android\aps-analytics.jar;C:\ProgramData\Titanium\mobilesdk\win32\5.1.1.GA\android\modules\titanium-android.jar;C:\ProgramData\Titanium\mobilesdk\win32\5.1.1.GA\android\jaxen-1.1.1.jar;C:\ProgramData\Titanium\mobilesdk\win32\5.1.1.GA\android\ti-commons-codec-1.3.jar;C:\ProgramData\Titanium\mobilesdk\win32\5.1.1.GA\android\kroll-common.jar;C:\ProgramData\Titanium\mobilesdk\win32\5.1.1.GA\android\titanium.jar;C:\ProgramData\Titanium\mobilesdk\win32\5.1.1.GA\android\modules\titanium-app.jar;C:\ProgramData\Titanium\mobilesdk\win32\5.1.1.GA\android\modules\titanium-ui.jar;C:\ProgramData\Titanium\mobilesdk\win32\5.1.1.GA\android\nineoldandroids-appc-2.4.0.jar;C:\ProgramData\Titanium\mobilesdk\win32\5.1.1.GA\android\modules\titanium-filesystem.jar;C:\ProgramData\Titanium\mobilesdk\win32\5.1.1.GA\android\modules\titanium-media.jar;C:\ProgramData\Titanium\mobilesdk\win32\5.1.1.GA\android\modules\titanium-appcompat.jar;C:\ProgramData\Titanium\mobilesdk\win32\5.1.1.GA\android\android-support-v4.jar;C:\ProgramData\Titanium\mobilesdk\win32\5.1.1.GA\android\android-support-v7-appcompat.jar;C:\ProgramData\Titanium\mobilesdk\win32\5.1.1.GA\android\modules\titanium-cardview.jar;C:\ProgramData\Titanium\mobilesdk\win32\5.1.1.GA\android\cardview-v7-23.0.1.jar;C:\ProgramData\Titanium\mobilesdk\win32\5.1.1.GA\android\modules\titanium-locale.jar;C:\ProgramData\Titanium\mobilesdk\win32\5.1.1.GA\android\modules\titanium-network.jar;C:\ProgramData\Titanium\mobilesdk\win32\5.1.1.GA\android\modules\titanium-xml.jar;C:\ProgramData\Titanium\mobilesdk\win32\5.1.1.GA\android\lib\titanium-verify.jar;R.class;AssetCryptImpl.class;JogodavelhaActivity.class;JogodavelhaAppInfo.class;JogodavelhaApplication.class" "-d" "C:\Users\Israel\Documents\Appcelerator_Studio_Workspace\JogoDaVelha\build\android\bin\classes" "-proc:none" "-target" "1.6" "-source" "1.6" "@C:\Users\Israel\Documents\Appcelerator_Studio_Workspace\JogoDaVelha\build\android\java-sources.txt"
